J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;W/L;Prob_Acumulada
0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0011731982231140137
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0011731982231140137
0.75;0.75;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.75;0.75;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.75;0.75;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.75;0.75;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0011731982231140137
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.7881393432617188e-07
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.25;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.25;0.75;0.75;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0011731982231140137
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.6093254089355469e-06
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.25;0.25;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.75;0.25;0.75;1.0;1.0;0.0011731982231140137
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.25;0.25;0.75;1.0;1.0;1.4483928680419922e-05
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.75;0.25;0.75;1.0;1.0;0.0011731982231140137
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;1.0;1.0;0.0011731982231140137
0.25;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.75;0.25;1.0;0.0;0.0
0.25;0.75;0.75;0.75;0.75;0.75;0.25;0.25;0.75;0.25;0.25;0.75;1.0;1.0;0.0001303553581237793
